Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m 	jvm.classpath = /etc/kafka-connect/jars/*:/usr/share/java/kafka/zkclient-0.10.jar:/usr/share/java/kafka/connect-json-1.1.0-cp1.jar:/usr/share/java/kafka/plexus-utils-3.1.0.jar:/usr/share/java/kafka/common-utils-4.1.0.jar:/usr/share/java/kafka/commons-compress-1.8.1.jar:/usr/share/java/kafka/snappy-java-1.1.7.1.jar:/usr/share/java/kafka/javassist-3.21.0-GA.jar:/usr/share/java/kafka/kafka-log4j-appender-1.1.0-cp1.jar:/usr/share/java/kafka/scala-reflect-2.11.12.jar:/usr/share/java/kafka/jackson-annotations-2.9.4.jar:/usr/share/java/kafka/kafka-streams-1.1.0-cp1.jar:/usr/share/java/kafka/jackson-jaxrs-json-provider-2.9.4.jar:/usr/share/java/kafka/javax.ws.rs-api-2.0.1.jar:/usr/share/java/kafka/jersey-server-2.25.1.jar:/usr/share/java/kafka/jersey-container-servlet-core-2.25.1.jar:/usr/share/java/kafka/kafka_2.11-1.1.0-cp1-scaladoc.jar:/usr/share/java/kafka/reflections-0.9.11.jar:/usr/share/java/kafka/jetty-server-9.2.24.v20180105.jar:/usr/share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/share/java/kafka/jetty-http-9.2.24.v20180105.jar:/usr/share/java/kafka/scala-library-2.11.12.jar:/usr/share/java/kafka/javassist-3.20.0-GA.jar:/usr/share/java/kafka/commons-validator-1.4.1.jar:/usr/share/java/kafka/commons-logging-1.2.jar:/usr/share/java/kafka/javax.inject-1.jar:/usr/share/java/kafka/kafka-tools-1.1.0-cp1.jar:/usr/share/java/kafka/connect-transforms-1.1.0-cp1.jar:/usr/share/java/kafka/jackson-jaxrs-base-2.9.4.jar:/usr/share/java/kafka/jetty-io-9.2.24.v20180105.jar:/usr/share/java/kafka/xz-1.5.jar:/usr/share/java/kafka/commons-beanutils-1.8.3.jar:/usr/share/java/kafka/jetty-util-9.2.24.v20180105.jar:/usr/share/java/kafka/jackson-core-2.9.4.jar:/usr/share/java/kafka/commons-digester-1.8.1.jar:/usr/share/java/kafka/kafka-streams-examples-1.1.0-cp1.jar:/usr/share/java/kafka/httpclient-4.5.2.jar:/usr/share/java/kafka/kafka_2.11-1.1.0-cp1-test.jar:/usr/share/java/kafka/maven-artifact-3.5.2.jar:/usr/share/java/kafka/slf4j-api-1.7.25.jar:/usr/share/java/kafka/kafka-streams-test-utils-1.1.0-cp1.jar:/usr/share/java/kafka/validation-api-1.1.0.Final.jar:/usr/share/java/kafka/jackson-databind-2.9.4.jar:/usr/share/java/kafka/jersey-media-jaxb-2.25.1.jar:/usr/share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/share/java/kafka/lz4-java-1.4.jar:/usr/share/java/kafka/metrics-core-2.2.0.jar:/usr/share/java/kafka/support-metrics-client-4.1.0.jar:/usr/share/java/kafka/jersey-client-2.25.1.jar:/usr/share/java/kafka/javax.inject-2.5.0-b32.jar:/usr/share/java/kafka/netty-3.10.5.Final.jar:/usr/share/java/kafka/jetty-security-9.2.24.v20180105.jar:/usr/share/java/kafka/commons-lang3-3.5.jar:/usr/share/java/kafka/support-metrics-common-4.1.0.jar:/usr/share/java/kafka/jline-0.9.94.jar:/usr/share/java/kafka/commons-collections-3.2.1.jar:/usr/share/java/kafka/log4j-1.2.17.jar:/usr/share/java/kafka/jetty-client-9.2.24.v20180105.jar:/usr/share/java/kafka/hk2-utils-2.5.0-b32.jar:/usr/share/java/kafka/commons-lang3-3.1.jar:/usr/share/java/kafka/kafka.jar:/usr/share/java/kafka/jackson-module-jaxb-annotations-2.9.4.jar:/usr/share/java/kafka/avro-1.8.1.jar:/usr/share/java/kafka/jopt-simple-5.0.4.jar:/usr/share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/share/java/kafka/argparse4j-0.7.0.jar:/usr/share/java/kafka/kafka-clients-1.1.0-cp1.jar:/usr/share/java/kafka/javax.annotation-api-1.2.jar:/usr/share/java/kafka/guava-20.0.jar:/usr/share/java/kafka/kafka_2.11-1.1.0-cp1-test-sources.jar:/usr/share/java/kafka/connect-api-1.1.0-cp1.jar:/usr/share/java/kafka/jersey-container-servlet-2.25.1.jar:/usr/share/java/kafka/httpmime-4.5.2.jar:/usr/share/java/kafka/jetty-continuation-9.2.24.v20180105.jar:/usr/share/java/kafka/kafka_2.11-1.1.0-cp1.jar:/usr/share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/share/java/kafka/commons-codec-1.9.jar:/usr/share/java/kafka/hk2-locator-2.5.0-b32.jar:/usr/share/java/kafka/connect-runtime-1.1.0-cp1.jar:/usr/share/java/kafka/rocksdbjni-5.7.3.jar:/usr/share/java/kafka/zookeeper-3.4.10.jar:/usr/share/java/kafka/httpcore-4.4.4.jar:/usr/share/java/kafka/aopalliance-repackaged-2.5.0-b32.jar:/usr/share/java/kafka/jersey-guava-2.25.1.jar:/usr/share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/share/java/kafka/kafka_2.11-1.1.0-cp1-sources.jar:/usr/share/java/kafka/jetty-servlet-9.2.24.v20180105.jar:/usr/share/java/kafka/hk2-api-2.5.0-b32.jar:/usr/share/java/kafka/scala-logging_2.11-3.7.2.jar:/usr/share/java/kafka/paranamer-2.7.jar:/usr/share/java/kafka/kafka_2.11-1.1.0-cp1-javadoc.jar:/usr/share/java/kafka/jersey-common-2.25.1.jar:/usr/share/java/kafka/connect-file-1.1.0-cp1.jar:/usr/share/java/kafka/jetty-servlets-9.2.24.v20180105.jar:/usr/share/java/kafka/confluent-metrics-4.1.0.jar:/usr/share/java/confluent-common/zkclient-0.10.jar:/usr/share/java/confluent-common/common-utils-4.1.0.jar:/usr/share/java/confluent-common/slf4j-api-1.7.25.jar:/usr/share/java/confluent-common/netty-3.10.5.Final.jar:/usr/share/java/confluent-common/common-config-4.1.0.jar:/usr/share/java/confluent-common/jline-0.9.94.jar:/usr/share/java/confluent-common/log4j-1.2.17.jar:/usr/share/java/confluent-common/common-metrics-4.1.0.jar:/usr/share/java/confluent-common/build-tools-4.1.0.jar:/usr/share/java/confluent-common/zookeeper-3.4.10.jar:/usr/share/java/kafka-serde-tools/commons-compress-1.8.1.jar:/usr/share/java/kafka-serde-tools/jackson-annotations-2.9.4.jar:/usr/share/java/kafka-serde-tools/kafka-schema-registry-client-4.1.0.jar:/usr/share/java/kafka-serde-tools/kafka-connect-avro-converter-4.1.0.jar:/usr/share/java/kafka-serde-tools/jackson-mapper-asl-1.9.13.jar:/usr/share/java/kafka-serde-tools/kafka-streams-avro-serde-4.1.0.jar:/usr/share/java/kafka-serde-tools/xz-1.5.jar:/usr/share/java/kafka-serde-tools/jackson-core-2.9.4.jar:/usr/share/java/kafka-serde-tools/jackson-databind-2.9.4.jar:/usr/share/java/kafka-serde-tools/snappy-java-1.1.1.3.jar:/usr/share/java/kafka-serde-tools/avro-1.8.1.jar:/usr/share/java/kafka-serde-tools/jackson-core-asl-1.9.13.jar:/usr/share/java/kafka-serde-tools/kafka-json-serializer-4.1.0.jar:/usr/share/java/kafka-serde-tools/kafka-avro-serializer-4.1.0.jar:/usr/share/java/kafka-serde-tools/paranamer-2.7.jar:/usr/share/java/monitoring-interceptors/monitoring-interceptors-4.1.0.jar:/usr/bin/../share/java/kafka/zkclient-0.10.jar:/usr/bin/../share/java/kafka/connect-json-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/plexus-utils-3.1.0.jar:/usr/bin/../share/java/kafka/common-utils-4.1.0.jar:/usr/bin/../share/java/kafka/commons-compress-1.8.1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.1.jar:/usr/bin/../share/java/kafka/javassist-3.21.0-GA.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/scala-reflect-2.11.12.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.9.4.jar:/usr/bin/../share/java/kafka/kafka-streams-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.9.4.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.0.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.25.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.25.1.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.0-cp1-scaladoc.jar:/usr/bin/../share/java/kafka/reflections-0.9.11.jar:/usr/bin/../share/java/kafka/jetty-server-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/bin/../share/java/kafka/jetty-http-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/scala-library-2.11.12.jar:/usr/bin/../share/java/kafka/javassist-3.20.0-GA.jar:/usr/bin/../share/java/kafka/commons-validator-1.4.1.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/javax.inject-1.jar:/usr/bin/../share/java/kafka/kafka-tools-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/connect-transforms-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.9.4.jar:/usr/bin/../share/java/kafka/jetty-io-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/xz-1.5.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.8.3.jar:/usr/bin/../share/java/kafka/jetty-util-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/jackson-core-2.9.4.jar:/usr/bin/../share/java/kafka/commons-digester-1.8.1.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/httpclient-4.5.2.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.0-cp1-test.jar:/usr/bin/../share/java/kafka/maven-artifact-3.5.2.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.25.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/validation-api-1.1.0.Final.jar:/usr/bin/../share/java/kafka/jackson-databind-2.9.4.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.25.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/bin/../share/java/kafka/lz4-java-1.4.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/support-metrics-client-4.1.0.jar:/usr/bin/../share/java/kafka/jersey-client-2.25.1.jar:/usr/bin/../share/java/kafka/javax.inject-2.5.0-b32.jar:/usr/bin/../share/java/kafka/netty-3.10.5.Final.jar:/usr/bin/../share/java/kafka/jetty-security-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/commons-lang3-3.5.jar:/usr/bin/../share/java/kafka/support-metrics-common-4.1.0.jar:/usr/bin/../share/java/kafka/jline-0.9.94.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.1.jar:/usr/bin/../share/java/kafka/log4j-1.2.17.jar:/usr/bin/../share/java/kafka/jetty-client-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/hk2-utils-2.5.0-b32.jar:/usr/bin/../share/java/kafka/commons-lang3-3.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.9.4.jar:/usr/bin/../share/java/kafka/avro-1.8.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/kafka-clients-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.2.jar:/usr/bin/../share/java/kafka/guava-20.0.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.0-cp1-test-sources.jar:/usr/bin/../share/java/kafka/connect-api-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.25.1.jar:/usr/bin/../share/java/kafka/httpmime-4.5.2.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/commons-codec-1.9.jar:/usr/bin/../share/java/kafka/hk2-locator-2.5.0-b32.jar:/usr/bin/../share/java/kafka/connect-runtime-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.7.3.jar:/usr/bin/../share/java/kafka/zookeeper-3.4.10.jar:/usr/bin/../share/java/kafka/httpcore-4.4.4.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.5.0-b32.jar:/usr/bin/../share/java/kafka/jersey-guava-2.25.1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.0-cp1-sources.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/hk2-api-2.5.0-b32.jar:/usr/bin/../share/java/kafka/scala-logging_2.11-3.7.2.jar:/usr/bin/../share/java/kafka/paranamer-2.7.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.0-cp1-javadoc.jar:/usr/bin/../share/java/kafka/jersey-common-2.25.1.jar:/usr/bin/../share/java/kafka/connect-file-1.1.0-cp1.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/confluent-metrics-4.1.0.jar:/usr/bin/../share/java/confluent-support-metrics/*:/usr/share/java/confluent-support-metrics/*:/opt/jmx_exporter/jmx_prometheus_javaagent-0.7.jar
[36mkafka_connect_1    |[0m 	os.spec = Linux, amd64, 4.9.87-linuxkit-aufs
[36mkafka_connect_1    |[0m 	os.vcpus = 2
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.WorkerInfo)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:27,866] INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.ConnectDistributed)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:28,050] INFO Loading plugin from: /etc/landoop/jars/lib/kafka-connect-influxdb-1.1.0-1.1.0-all.jar (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m Waiting for connect's rest API at http://kafka_connect:8083
[36mkafka_connect_1    |[0m Waiting for connect's rest API at http://kafka_connect:8083
[36mkafka_connect_1    |[0m [2018-06-13 13:59:44,314] INFO Registered loader: PluginClassLoader{pluginLocation=file:/etc/landoop/jars/lib/kafka-connect-influxdb-1.1.0-1.1.0-all.jar} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:44,324] INFO Added plugin 'com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:44,324] INFO Added plugin 'com.datamountaineer.streamreactor.connect.converters.source.JsonResilientConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:44,324] INFO Added plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:44,325] INFO Added plugin 'com.landoop.connect.sql.Transformation' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,350] INFO Registered loader: sun.misc.Launcher$AppClassLoader@18b4aac2 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,356] INFO Added plugin 'org.apache.kafka.connect.tools.VerifiableSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,357] INFO Added plugin 'org.apache.kafka.connect.tools.MockSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,357] INFO Added plugin 'org.apache.kafka.connect.tools.VerifiableSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,357] INFO Added plugin 'org.apache.kafka.connect.file.FileStreamSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,357] INFO Added plugin 'org.apache.kafka.connect.tools.MockConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,357] INFO Added plugin 'org.apache.kafka.connect.file.FileStreamSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,357] INFO Added plugin 'org.apache.kafka.connect.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,361] INFO Added plugin 'org.apache.kafka.connect.tools.MockSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,362] INFO Added plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,362] INFO Added plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,363] INFO Added plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,369] INFO Added plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,370] INFO Added plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,371] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,374] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,381] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,400] INFO Added aliases 'InfluxSinkConnector' and 'InfluxSink' to plugin 'com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,400] INFO Added aliases 'FileStreamSinkConnector' and 'FileStreamSink' to plugin 'org.apache.kafka.connect.file.FileStreamSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,410] INFO Added aliases 'FileStreamSourceConnector' and 'FileStreamSource' to plugin 'org.apache.kafka.connect.file.FileStreamSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,415] INFO Added aliases 'MockConnector' and 'Mock' to plugin 'org.apache.kafka.connect.tools.MockConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,415] INFO Added aliases 'MockSinkConnector' and 'MockSink' to plugin 'org.apache.kafka.connect.tools.MockSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,416] INFO Added aliases 'MockSourceConnector' and 'MockSource' to plugin 'org.apache.kafka.connect.tools.MockSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,416] INFO Added aliases 'SchemaSourceConnector' and 'SchemaSource' to plugin 'org.apache.kafka.connect.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,416] INFO Added aliases 'VerifiableSinkConnector' and 'VerifiableSink' to plugin 'org.apache.kafka.connect.tools.VerifiableSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,417] INFO Added aliases 'VerifiableSourceConnector' and 'VerifiableSource' to plugin 'org.apache.kafka.connect.tools.VerifiableSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,417] INFO Added aliases 'JsonResilientConverter' and 'JsonResilient' to plugin 'com.datamountaineer.streamreactor.connect.converters.source.JsonResilientConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,418] INFO Added aliases 'AvroConverter' and 'Avro' to plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,418] INFO Added aliases 'ByteArrayConverter' and 'ByteArray' to plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,419] INFO Added aliases 'JsonConverter' and 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,419] INFO Added aliases 'StringConverter' and 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,421] INFO Added aliases 'JsonResilientConverter' and 'JsonResilient' to plugin 'com.datamountaineer.streamreactor.connect.converters.source.JsonResilientConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,422] INFO Added aliases 'ByteArrayConverter' and 'ByteArray' to plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,422] INFO Added aliases 'JsonConverter' and 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,422] INFO Added alias 'SimpleHeaderConverter' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,423] INFO Added aliases 'StringConverter' and 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,431] INFO Added alias 'Transformation' to plugin 'com.landoop.connect.sql.Transformation' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,432] INFO Added alias 'RegexRouter' to plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:52,433] INFO Added alias 'TimestampRouter' to plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
